x1	y1	x2	y2	x3	y3	username
-0.0936102864573	-0.669487432624	-0.41634308718	3.15273127299	0.796316867773	0.247398365912	User295
0.197218744005	0.628922111136	2.17889115638	7.87011934905	-0.927026433475	1.58135569157	User296
1.63954749211	2.99212143312	-0.025518034495	3.42276208929	-1.05218327588	1.88834513188	User297
-1.16226608833	-1.96900105416	1.07053065602	1.92771520708	-1.46934297137	2.80671816515	User298
0.348976800359	-0.288103855415	2.80070276441	7.19174343958	-1.92042364556	2.15864273892	User299
0.158127627716	0.93826470623	2.27519558754	5.49622489782	-2.03482320013	3.69162797007	User300
1.28952732877	1.51720368854	0.160114460953	6.96506049851	-0.966795023251	1.51053445344	User301
-1.10288558762	-1.51958016423	0.843009279152	2.84470624293	-1.14866008614	2.33562656993	User302
-0.0858611278343	-0.538539694011	4.61319654644	6.16372502577	-0.315699809964	1.09097743725	User303
0.956670497166	1.67373602466	1.76533430733	4.23137865004	-1.40368020078	2.98530889269	User304
-1.91788017986	-1.01269244023	0.253685072292	1.55720460918	-1.33535786983	2.40647516948	User305
1.45483470888	0.44619249369	0.115642704926	3.74602465144	-0.248180044571	0.996708940631	User306
-0.904738664065	-0.475819930582	2.49971912782	2.36514300787	-1.29033185957	3.41316340351	User307
0.0397695723548	-0.870705820724	2.02622452746	1.38458097811	-3.09047703036	4.2194953319	User308
0.806168482802	0.932701909596	1.18031507674	2.6062273397	-0.955427049684	2.91621674193	User309
-1.56351663079	-2.56098922496	0.910844711677	4.12172234191	-0.847056747057	1.85217778057	User310
0.226895761579	-1.22367380857	2.12116830117	-0.065033656713	-1.88622585506	2.35812120937	User311
-0.417556587852	1.28007058444	2.46293429697	5.04004349686	0.327188776646	1.43960484413	User312
-0.125437962152	-0.0216625754824	2.41755111236	0.9049748113	-1.06276085918	2.0230616168	User313
0.249362985965	0.903660028751	0.492477284431	3.02242659369	-0.389342490869	1.33240729221	User314
0.26022585521	2.26393812347	4.86477198533	1.74322651085	-2.48977012615	3.06643681868	User315
-0.292952669738	-1.02609678273	0.624098169733	4.04355642369	0.723949880313	2.44718570714	User316
-0.0242661665105	0.0879711546548	2.3299422822	-0.307313276015	-1.92579068453	1.8872120367	User317
0.2511157889	0.420139290187	4.51216320333	4.62001831059	0.383056425221	1.27971605689	User318
-1.03137876011	-1.81019699699	1.25535363176	5.36824608746	-2.20308905565	2.85940613623	User319
0.453722628563	1.47330179565	3.82101089731	5.17634770584	-1.00967270229	1.13832065826	User320
0.0315542084986	1.12220651719	0.290654404174	4.37855998458	-0.0838173579446	2.58841977345	User321
1.43961418272	1.10316848386	1.22673445633	4.24846200942	-0.644847816616	2.4260357686	User322
1.34618691148	1.90416498861	-0.0598796545543	2.66842615161	-1.00104515964	0.961223522816	User323
0.121546223138	0.264843905764	3.1931247725	2.63213443035	-0.435003669932	2.69391160744	User324
-0.776925008482	0.398454723092	2.43933384735	3.78609599883	-1.12652961363	1.34503096367	User325
0.102188207601	0.583941585233	1.88474321966	0.865895286053	-1.17069038276	1.65299458146	User326
-0.214534284618	-0.582025860183	0.097377296304	2.75592207947	-0.903900145196	1.86130625538	User327
0.921764749315	1.12720463237	1.72979025409	2.74990122743	-2.10625896043	3.05590534764	User328
1.69211376149	1.95237253114	1.0975883575	1.3179984248	0.795107151259	-0.7655316562	User329
1.25067501684	2.78727805605	3.24387731775	4.30074005689	-1.49776860664	2.640414508	User330
0.44059156065	0.69321241348	2.42242035121	1.97588191646	-2.47919341212	2.51106313025	User331
2.05475176795	4.86316813234	2.17301023152	1.12464819566	-0.556818779432	2.29007497968	User332
1.0080736496	3.29519824061	3.56236071088	3.55093512022	-2.18510497201	2.35601033713	User333
0.410527870677	-0.955141748453	1.15311173976	3.85629957771	-1.64885661154	0.758829141367	User334
0.726834816556	1.87916743537	1.26325823141	5.39120298685	-0.882507849343	2.2275942702	User335
2.14110078335	2.95782936596	2.07566329597	-1.58220304078	-1.66492294968	3.51596250217	User336
-0.69595667775	-2.30921872195	5.9393181432	3.69320645944	-1.85695170084	3.20296576014	User337
0.0407940048136	-0.709967388562	1.58245561889	3.99906362762	-1.42680215008	2.10748652751	User338
-1.66393476585	-1.46128054003	3.56508945351	2.2174010982	0.714425335051	1.41796679714	User339
0.959221625253	0.523748691288	0.77307128219	2.65157639208	-2.0002503867	1.66252860275	User340
-0.957327477131	-0.832522198619	3.43397252333	2.52588055334	0.670103795054	-1.66793306938	User341
-0.227270851752	-0.477798522287	0.401899589111	5.50107518591	0.149102562015	1.3930208619	User342
0.278397789592	0.49102413582	1.11902179853	2.97059674223	-1.01055792293	2.48428635891	User343
-1.06437605808	-1.64848982139	2.02288861479	4.18132513747	-1.1805542371	3.2334819758	User344
0.0700419501908	2.09881724724	2.52622563267	2.64687521473	-2.01777660566	2.34089915927	User345
1.47647637819	3.43363748309	3.22418928388	4.42547936592	-1.31538325168	0.551367197513	User346
0.631317432609	1.18301390718	3.13891488222	1.07949841344	0.113099922873	0.915086554905	User347
0.124479830026	0.388149544644	4.7784711762	2.17390895499	-0.677138484247	-1.35262211222	User348
-0.641729531119	0.21072703917	3.25050079717	-1.59679371004	-3.01574624055	4.1829455991	User349
1.10997441853	1.95240115745	0.435872210309	1.23761106006	0.463491658153	-0.239904364757	User350
0.606016047917	0.478972464219	2.10711054367	1.76991901661	-0.290568770873	1.52995779424	User351
-0.284344455087	-0.118612181766	1.49531178959	5.39716352586	1.84804323241	0.0294076012791	User352
1.15795666404	3.47761431726	2.1927217802	4.3860861781	-0.341819568075	-0.333819958293	User353
-0.0875034607339	-0.174329492633	2.19394282308	5.00100602978	-2.74973202603	3.04822484468	User354
2.201389229	4.91188560061	2.23070878925	2.3313662551	-1.10301578318	1.42142430275	User355
0.920386263587	0.330268723985	1.66967856129	2.85070565918	0.424724286125	1.99501054588	User356
-0.501053199535	-1.58686641158	1.68657109309	2.79047806306	-0.297952572843	1.4097079683	User357
0.386630065037	1.99185085402	4.07123307011	5.61463436525	-1.28381427244	2.40294348991	User358
-0.0769210438874	1.86016215224	0.365313695658	2.44214810942	-1.67219597237	3.6759736601	User359
0.266584207229	-0.161425301579	3.02808442164	1.89199695539	-1.8571311717	4.0420733981	User360
-1.58001215391	-3.64549678983	1.92794882198	3.92685494115	-0.291765824285	1.16106882798	User361
0.403191690659	-0.199208608431	2.19342310123	2.80011109171	-1.2378022362	1.86266160908	User362
-0.579638254587	-1.58756109338	1.32597311763	3.14381808581	-0.367613923015	0.226375039618	User363
-0.045864516926	-0.77492903936	1.51004452706	1.74277793406	-0.91411026735	1.87204763101	User364
-1.33797357297	-2.12783355441	3.29400731662	6.20836699752	-2.10272607685	2.32687625088	User365
-0.512830805857	-0.311442870734	0.557119089051	2.61606429459	-1.73580717457	2.61978522394	User366
0.0852487035788	0.716799441458	2.44941083198	4.51935535185	-1.43001129952	3.66188416267	User367
-1.55378999234	-3.0456575383	2.73625740319	2.45106350105	0.187471184381	1.18052692144	User368
0.759929557293	0.625053987656	0.090716017536	4.02943310995	-1.17629394802	3.06900399701	User369
-0.344684593799	1.05717343318	2.01617329058	2.66605150395	0.327136448419	2.06060672384	User370
0.640855087983	1.64083969756	-1.48707675853	1.58551561701	-0.851956826679	1.7387873441	User371
1.08800936697	1.50420841051	-0.652482610793	3.58425099201	-1.65091278651	3.07027302625	User372
1.59073644543	2.50402752398	4.49419494352	3.17821479529	-2.44769215957	1.90571323396	User373
0.236150847107	-0.0549360961092	2.16605351947	3.30473309157	-0.646122837601	2.0751426138	User374
-0.550409200709	0.370967100127	4.60349209611	-0.254353733463	-1.42095881138	2.77029696806	User375
-0.905715820471	-2.0653259452	3.10398654152	6.97934111408	-1.75872823394	3.5520228795	User376
-1.39048488663	-0.530864189118	3.21571797524	3.84857430564	-0.0935542964825	0.809130075179	User377
-1.50761603084	-1.98299361103	3.49003364182	-3.15258052624	-1.561620209	4.89619718729	User378
0.802502104833	1.31231485989	4.80183452507	1.80179549929	-1.78412845471	3.23469771906	User379
0.151223209374	2.44683202078	2.1768200356	-0.0320366234894	-1.09049496441	2.78702327162	User380
0.373284494154	0.92850972858	1.34256229591	1.51922579758	-2.34543984922	3.76047388372	User381
0.753860230488	1.57320294407	5.15544438132	3.41015583882	-0.406447241712	1.85515621219	User382
-0.716076020886	-0.662863335811	3.1196308897	1.18487139806	0.362749973785	0.851690098276	User383
-0.457068400101	-0.686622575419	1.94410449739	-0.440211564755	-1.67502420698	2.60205440624	User384
1.45955392882	1.86563220835	-0.104661498679	3.65956626342	-1.07277473427	2.25304144882	User385
-0.413888828414	-2.31733039408	1.59177231737	4.43288081287	-1.48562249142	2.5721071779	User386
1.16884847508	1.17550028992	2.3666842069	1.95214787498	0.85944014685	0.67574199744	User387
-1.58874669564	-3.14043248661	3.45757122079	2.89346039795	-1.29028702305	1.68602171594	User388
-0.105319570199	-0.143097772469	1.71945019522	-0.0748573649271	-1.52555298342	3.34036180278	User389
-1.23345655258	-1.85211164891	0.428036547399	1.79237892925	-0.824516065541	1.58146889904	User390
-0.566878575323	-2.19049415193	2.4077128974	4.07062711029	-1.44491346169	2.43481517803	User391
-2.75706648538	-4.47528689118	-1.40448157411	2.67070799728	-0.655575183457	1.72044905402	User392
1.42495706357	2.07008196456	-0.0202697203591	-0.125305000811	-2.65275049108	2.10638523494	User393
0.929599765098	0.487315971422	0.20250560548	0.378196566122	0.756443250346	1.84139270096	User394
-1.92134694247	-3.18559310403	4.63871940874	3.77059706575	-1.17880544569	3.28899536339	User395
-1.05523393031	-1.5880367072	2.81503282951	3.55807320265	-2.84012107987	3.77229599025	User396
0.478983242652	0.297528183843	3.6417812003	1.19584137471	-1.7352691137	3.62356968605	User397
1.68934153921	2.36937747416	1.28413295154	4.75620316065	-0.941329798812	1.65431321052	User398
0.0583795794732	1.31394380454	2.53953975479	2.3841553246	-0.214576505249	2.86719368045	User399
